2020-03-05,3
2020-03-06,3
2020-03-07,3
2020-03-08,5
2020-03-09,6
2020-03-10,9
2020-03-11,13
2020-03-12,13
2020-03-13,18
2020-03-14,27
2020-03-15,32
2020-03-16,39
2020-03-17,57
2020-03-18,85
2020-03-19,108
2020-03-20,150
2020-03-21,195
2020-03-22,245
2020-03-23,290
2020-03-24,349
2020-03-25,423
2020-03-26,581
2020-03-27,790
2020-03-28,1066
2020-03-29,1244
2020-03-30,1415
2020-03-31,1662
2020-04-01,1985
2020-04-02,2331
2020-04-03,2758
2020-04-04,3125
2020-04-05,3609
2020-04-06,4045
2020-04-07,4371
2020-04-08,5529
2020-04-09,6185
2020-04-10,6968
2020-04-11,7694
2020-04-12,8225
2020-04-13,8936
2020-04-14,9472
2020-04-15,10096
2020-04-16,10851
2020-04-17,11641
2020-04-18,12379
2020-04-19,12892
2020-04-20,13750
2020-04-21,14261
2020-04-22,14842
2020-04-23,15805
2020-04-24,16693
2020-04-25,17844
2020-04-26,18664
2020-04-27,19574
2020-04-28,20200
2020-04-29,20942
2020-04-30,21825
2020-05-01,23566
2020-05-02,24568
2020-05-03,25561
2020-05-04,26509
2020-05-05,27217
2020-05-06,28263
2020-05-07,29476
2020-05-08,30592
2020-05-09,31638
2020-05-10,32693
2020-05-11,33483
2020-05-12,34174
2020-05-13,34927
2020-05-14,36021
2020-05-15,37105
2020-05-16,38083
2020-05-17,38920
2020-05-18,39882
2020-05-19,41664
2020-05-20,42442
2020-05-21,43645
2020-05-22,44539
2020-05-23,45608
2020-05-24,46919
2020-05-25,47754
2020-05-26,48290
2020-05-27,49042
2020-05-28,50334
2020-05-29,51631
2020-05-30,52662
2020-05-31,53456
2020-06-01,54035
2020-06-02,54831
2020-06-03,55617
2020-06-04,56490
2020-06-05,57407
2020-06-06,58099
2020-06-07,58593
2020-06-08,59024
2020-06-09,59543
2020-06-10,60114
2020-06-11,60823
2020-06-12,61262
2020-06-13,61935
2020-06-14,62328
2020-06-15,62653
2020-06-16,63004
2020-06-17,63565
2020-06-18,63839
2020-06-19,64150
2020-06-20,64565
2020-06-21,64903
2020-06-22,65202
2020-06-23,65602
2020-06-24,65934
2020-06-25,66397
2020-06-26,66704
2020-06-27,67032
2020-06-28,67360
2020-06-29,67837
2020-06-30,68152
2020-07-01,68502
2020-07-02,69015
2020-07-03,69422
2020-07-04,69724
2020-07-05,69957
2020-07-06,70497
2020-07-07,70986
2020-07-08,71455
2020-07-09,72037
2020-07-10,72503
2020-07-11,73060
2020-07-12,73705
2020-07-13,74124
2020-07-14,74836
2020-07-15,75576
2020-07-16,76237
2020-07-17,76941
2020-07-18,77773
2020-07-19,78698
2020-07-20,79251
2020-07-21,80111
2020-07-22,80738
2020-07-23,81396
2020-07-24,82326
2020-07-25,83617
2020-07-26,84306
2020-07-27,85436
2020-07-28,86091
2020-07-29,86846
2020-07-30,87740
2020-07-31,88907
2020-08-01,89925
2020-08-02,90835
2020-08-03,91705
2020-08-04,92416
2020-08-05,93000
2020-08-06,93598
2020-08-07,94395
2020-08-08,95157
2020-08-09,96065
2020-08-10,96821
2020-08-11,97403
2020-08-12,97959
2020-08-13,98728
2020-08-14,99430
2020-08-15,100237
2020-08-16,100772
2020-08-17,101276
2020-08-18,101780
2020-08-19,102215
2020-08-20,102783
2020-08-21,103461
2020-08-22,104040
2020-08-23,104618
2020-08-24,105168
2020-08-25,105554
2020-08-26,105996
2020-08-27,106558
2020-08-28,107146
2020-08-29,107790
2020-08-30,108286
2020-08-31,108742
2020-09-01,109353
2020-09-02,109808
2020-09-03,110504
2020-09-04,111332
2020-09-05,112104
2020-09-06,112557
2020-09-07,113378
2020-09-08,113734
2020-09-09,114070
2020-09-10,114574
2020-09-11,115217
2020-09-12,115876
2020-09-13,116600
2020-09-14,117147
2020-09-15,117745
2020-09-16,118387
2020-09-17,119017
2020-09-18,119559
2020-09-19,120107
2020-09-20,120656
2020-09-21,121068
2020-09-22,121409
2020-09-23,121793
2020-09-24,122293
2020-09-25,122850
2020-09-26,123328
2020-09-27,123895
2020-09-28,124371
2020-09-29,124805
2020-09-30,125217
2020-10-01,125997
2020-10-02,126711
2020-10-03,127194
2020-10-04,127785
2020-10-05,128277
2020-10-06,128691
2020-10-07,129158
2020-10-08,129919
2020-10-09,130652
2020-10-10,131169
2020-10-11,131853
2020-10-12,132357
2020-10-13,132839
2020-10-14,133413
2020-10-15,134042
2020-10-16,134822
2020-10-17,135463
2020-10-18,136149
2020-10-19,136643
2020-10-20,137229
2020-10-21,137720
2020-10-22,138473
2020-10-23,139185
2020-10-24,139859
2020-10-25,140770
2020-10-26,141334
2020-10-27,142237
2020-10-28,142918
2020-10-29,143875
2020-10-30,144800
2020-10-31,145593
2020-11-01,146627
2020-11-02,147477
2020-11-03,148249
2020-11-04,149232
2020-11-05,150424
2020-11-06,151964
2020-11-07,153198
2020-11-08,154451
2020-11-09,155824
2020-11-10,157149
2020-11-11,158836
2020-11-12,160311
2020-11-13,162181
2020-11-14,164239
2020-11-15,166317
2020-11-16,168041
2020-11-17,170193
2020-11-18,172204
2020-11-19,175092
2020-11-20,177239
2020-11-21,180125
2020-11-22,182482
2020-11-23,184140
2020-11-24,185812
2020-11-25,188509
2020-11-26,190635
2020-11-27,193205
2020-11-28,194603
2020-11-29,196727
2020-11-30,198710
2020-12-01,201479
2020-12-02,203672
2020-12-03,205716
2020-12-04,209512
2020-12-05,212545
2020-12-06,215348
2020-12-07,217647
2020-12-08,220279
2020-12-09,222971
2020-12-10,226173
2020-12-11,228792
2020-12-12,232172
2020-12-13,234975
2020-12-14,237215
2020-12-15,239694
2020-12-16,242057
2020-12-17,244247
2020-12-18,246816
2020-12-19,248924
2020-12-20,251069
2020-12-21,253345
2020-12-22,255666
2020-12-23,258129
2020-12-24,260994
2020-12-25,263326
2020-12-26,265606
2020-12-27,267455
2020-12-28,269442
2020-12-29,271267
2020-12-30,273881
2020-12-31,276834
2021-01-01,280387
2021-01-02,283339
2021-01-03,285487
2021-01-04,287970
2021-01-05,289927
2021-01-06,293079
2021-01-07,296049
2021-01-08,299781
2021-01-09,303535
2021-01-10,306853
2021-01-11,309874
2021-01-12,312534
2021-01-13,315055
2021-01-14,318002
2021-01-15,320923
2021-01-16,324203
